Designator,Footprint,Quantity,Value,LCSC Part #,MFG,MPN
B1,BUTTON-4p5X4p5,1,BUTTON-4p5X4p5,C410371,Hanbo Electronic,TS-KG09S
"C1, C10, C15, C16, C17, C18, C19, C2, C20, C21, C23, C24, C26, C27, C28, C3, C32, C34, C35, C36, C37, C38, C39, C40, C42, C43, C44, C46, C48, C49, C5, C6, C63, C64, C66, C67, C68, C69, C7, C70, C71, C72, C73, C74, C75, C76, C77, C8, C9",C_0603,49,C-0.1-0603,C14663,YAGEO,CC0603KRX7R9BB104
"C11, C12, C13, C14, C29, C65",PAD_0603,6,C-10u-0603,C96446,Samsung Electro-Mechanics,CL10A106MA8NRNC
"C22, C41, C45, C47",PAD_0603,4,C-22u-0603,C59461,Samsung Electro-Mechanics,CL10A226MQ8NRNC
"C25, C4, C62",PAD_0603,3,C-1u-0603,C15849,Samsung Electro-Mechanics,CL10A105KB8NNNC
"C30, C31",C_0603,2,C-4.7p-0603,C1669,FH (Guangdong Fenghua Advanced Tech),0603CG4R7C500NT
C33,PAD_1206,1,C-10u-50V-1206,C13585,Samsung Electro-Mechanics,CL31A106KBHNNNE
"C50, C61",C_0603,2,C-56p-0603,C107053,YAGEO,CC0603JRNPO9BN560
C51,PAD_0603,1,C-12p-0603,C576801,YAGEO,CC0603JRNPO0BN120
"C52, C57",PAD_0603,2,C-330p-0603,C327088,YAGEO,CC0603JRNPO0BN331
C53,C_0603,1,C-82p-0603,C1683,FH (Guangdong Fenghua Advanced Tech),0603CG820J500NT
C54,C_0603,1,C-39p-0603,C107049,YAGEO,CC0603JRNPO9BN390
"C55, C58",C_0603,2,C-68p-0603,C62782,YAGEO,CC0603JRNPO9BN680
C56,C_0603,1,C-47p-0603,C105622,YAGEO,CC0603JRNPO9BN470
C59,C_0603,1,C-22p-0603,C105620,YAGEO,CC0603JRNPO9BN220
C60,PAD_0603,1,C-100p-0603,C14665,YAGEO,CC0603JRNPO9BN101
"D1, D2",SOD-123,2,Schottky_Pwr_B5819W,C8598,"Jiangsu Changjing Electronics Technology Co., Ltd.",B5819W SL
D3,LED_RGB_SIDE,1,LED_RGB_SIDE,C389528,MEIHUA,MHS110RGBCT
"H1, H2, H3, H4",MountingHole_M2.5-PTH,4,~,,,
"J1, J2, J3",SMA-RA-Jack,3,CONN_SMA_JACK_RA,C91455,,
J10,HRS_U.FL-R-SMT(01),1,U.FL-R,C88374,HRS(Hirose),U.FL-R-SMT-1(80)
J5,USB-3.0,1,USB-3.0,C2895032,XUNPU,USB-306BWD-ARW
"J6, J7, J8, J9",Pin_Header_Straight_1x03_Pitch2.54mm,4,Conn_01x03,C2937625,XFCN,PZ254V-11-03P
"L1, L15, L16, L17, L4, L5, L6, L7",603,8,FBEAD0603-1u-190mA,C307748,TDK,MLZ1608A1R0WT000
"L10, L11",Murata2U,2,Inductor-120n-1008,C2044072,Murata Electronics,LQW2UASR12J00L
"L12, L9",Murata2U,2,Inductor-820n-1008,C701161,Murata Electronics,LQW2UASR82J00L
"L13, L14",Murata2U,2,Inductor-150n-1008,C2043109,Murata Electronics,LQW2UASR15J0CL
L2,TIS-Logo,1,TIS_LOGO,,,
L3,603,1,FBEAD0603_2A,C14709,Murata Electronics,BLM18PG121SN1D
L8,Murata2U,1,Inductor-180n-1008,C162664,Murata Electronics,LQW2UASR18J00L
"Q1, Q3",SOT-23,2,PMOS Si2343DS,C6903,Vishay Intertech,SI2343CDS-T1-GE3
Q2,SOT-23,1,MMBT3904,C20526,"Jiangsu Changjing Electronics Technology Co., Ltd.",MMBT3904(RANGE:100-300)
"R1, R4, R5",PAD_0603,3,R-4.7-0603,C23164,,
"R10, R11, R12, R9",4D02,4,R-22 0402x4,C25499,,
R13,PAD_0603,1,R-6.04K-0603,C25977,,
R14,PAD_0603,1,R-200-0603,C8218,,
"R15, R16, R17, R25, R26, R27",PAD_0603,6,R-1K-0603,C21190,,
"R18, R20",PAD_0603,2,R-0Ω-0603,C21189,,
"R2, R3",PAD_0603,2,R-47Ω-0603,C23179,,
"R24, R6",PAD_0603,2,R-100K-0603,C25803,,
"R28, R30, R31, R35, R36, R39",PAD_0603,6,R-51Ω-0603,C23197,,
"R29, R34, R53, R54",PAD_0603,4,R-2.2K-0603,C4190,,
"R32, R37",PAD_0603,2,R-220Ω-0603,C22962,,
"R33, R38",PAD_0603,2,R-10Ω-0603,C22859,,
"R40, R41, R42, R43",PAD_0603,4,R-100-0603,C22775,,
"R44, R49, R50",PAD_0603,3,R-1M-0603,C22935,,
"R45, R48",PAD_0603,2,R-330Ω-0603,C23138,,
"R46, R47, R51, R52, R55, R60",PAD_0603,6,R-10K-0603,C25804,,
"R57, R8",PAD_0603,2,R-22Ω-0603,C23345,,
"R58, R59",PAD_0603,2,R-47K-0603,C25819,,
R7,PAD_0603,1,R-2.0K-0603,C22975,,
"TP20, TP21",TP-Tiny,2,TP-TINY,,,
"U1, U2, U3",SOT-223_THERMAL,3,AP2114H-3.3TRG1,C150716,Diodes Incorporated,AP2114H-3.3TRG1
U10,SMD-2520,1,XO-19.2MHZ,C49304731,YXC Crystal Oscillators,OT2EL89CJI-111YLC-19.2M
U11,BGA-121,1,CYUSB3014-BZXCT,C2952406,Infineon/Cypress Semicon,CYUSB3014-BZXCT
"U12, U13, U15, U17",SOT-23,4,~,C78088,LRC,LBAV99LT1G
"U14, U4",SOT-23-5,2,LP5907MFX-3.3,C80670,Texas Instruments,LP5907MFX-3.3/NOPB
U16,SOT-23-6,1,TLV3501,C193413,Texas Instruments,TLV3501AIDBVR
"U18, U21",SC-70-6,2,NC7SV157,C184123,onsemi,NC7SV157P6X
U19,SC-70-6_rot90,1,74LVC2G14,C19829575,TECH PUBLIC,74LVC2G14GW
U20,MSOP-10_W3mm,1,Si5351A,C504891,SKYWORKS/SILICON LABS,SI5351A-B-GTR
U22,SOT-23-5,1,SN65LVDS1,C465731,Texas Instruments,SN65LVDS1DBVR
U5,SOT-223_THERMAL,1,UMW AMS1117-1.2,C347218,"UMW(Youtai Semiconductor Co., Ltd.)",AMS1117-1.2
U6,TSSOP-16-Thermal,1,AD8370,C652752,Analog Devices,AD8370AREZ
U7,SP3011,1,TVS-SP3011,C207281,Littelfuse,SP3011-06UTG
U8,QFN-64_EP_9.5x9.5_Pitch0.5mm,1,LTC2208CUP#PBF,C7458386,Analog Devices ,LTC2208CUP#PBF
X1,TCXO-3225,1,TCXO-27M,C5203549,YXC Crystal Oscillators,OT2EL4C4JI-111OLP-27M
Z1,SOD-323,1,PESD5V0U1UA,C5380401,DOWO,PESD5V0U1UA
